date|name|close|volume|pct_change_close
2024-01-02|AAK AB|250.12|99034|-0.0012
2024-01-03|AAK AB|248.76|230477|-0.0054
2024-01-04|AAK AB|251.23|204574|0.0099
2024-01-05|AAK AB|249.87|85182|-0.0054
2024-01-08|AAK AB|252.45|438917|0.0103
2024-01-09|AAK AB|250.98|279249|-0.0058
2024-01-10|AAK AB|253.12|189107|0.0085
2024-01-11|AAK AB|251.67|147883|-0.0057
2024-01-12|AAK AB|254.23|132864|0.0102
2024-01-15|AAK AB|252.89|131585|-0.0053
2024-01-16|AAK AB|255.45|142703|0.0101
2024-01-17|AAK AB|253.78|164122|-0.0065
2024-01-18|AAK AB|256.12|163827|0.0092
2024-01-19|AAK AB|254.89|262208|-0.0048
2024-01-22|AAK AB|257.34|319695|0.0096
2024-01-23|AAK AB|255.67|164536|-0.0065
2024-01-24|AAK AB|258.45|280572|0.0109
2024-01-25|AAK AB|256.98|437523|-0.0057
2024-01-26|AAK AB|259.78|371563|0.0109
2024-01-29|AAK AB|258.23|245678|-0.0060
2024-02-01|ABB Ltd|652.34|145678|0.0045
2024-02-02|ABB Ltd|649.87|234567|-0.0038
2024-02-05|ABB Ltd|655.12|167890|0.0081
2024-02-06|ABB Ltd|653.45|198765|-0.0025
2024-02-07|ABB Ltd|657.89|234561|0.0068
2024-02-08|ABB Ltd|655.67|187654|-0.0034
2024-02-09|ABB Ltd|660.23|256789|0.0070
2024-02-12|ABB Ltd|658.45|176543|-0.0027
2024-02-13|ABB Ltd|662.78|245632|0.0066
2024-02-14|ABB Ltd|660.89|189654|-0.0029
2024-02-15|ABB Ltd|665.34|234578|0.0067
2024-02-16|ABB Ltd|663.12|198567|-0.0033
2024-02-19|ABB Ltd|667.89|256734|0.0072
2024-02-20|ABB Ltd|665.45|187659|-0.0037
2024-02-21|ABB Ltd|670.12|234589|0.0070
2024-02-22|ABB Ltd|668.23|198576|-0.0028
2024-02-23|ABB Ltd|672.67|256743|0.0066
2024-02-26|ABB Ltd|670.34|187658|-0.0035
2024-02-27|ABB Ltd|674.89|234597|0.0068
2024-02-28|ABB Ltd|672.45|198584|-0.0036
2024-03-01|ASSA ABLOY AB ser. B|337.45|156789|0.0067
2024-03-04|ASSA ABLOY AB ser. B|335.23|234567|-0.0066
2024-03-05|ASSA ABLOY AB ser. B|339.78|187654|0.0136
2024-03-06|ASSA ABLOY AB ser. B|337.89|245631|-0.0056
2024-03-07|ASSA ABLOY AB ser. B|341.23|198765|0.0099
2024-03-08|ASSA ABLOY AB ser. B|339.45|234589|-0.0052
2024-03-11|ASSA ABLOY AB ser. B|342.67|187659|0.0095
2024-03-12|ASSA ABLOY AB ser. B|340.89|245678|-0.0052
2024-03-13|ASSA ABLOY AB ser. B|344.12|198567|0.0095
2024-03-14|ASSA ABLOY AB ser. B|342.34|234598|-0.0052
2024-03-15|ASSA ABLOY AB ser. B|345.78|187667|0.0100
